Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0317598

Objective values for each no of shipment periods and method:
1 24530.7 24530.7 24530.7 24530.7 24530.7 24530.7 
2 13026.7 13026.7 13026.7 13026.7 13329.6 13026.7 
3 9881.55 9881.55 9881.55 9881.55 11495 10192.8 
4 8713.37 8713.37 8713.37 8713.37 11564.1 8831.04 
5 7770.31 7770.31 7770.31 7770.31 12567.9 7817.99 
6 7105.44 7105.44 7105.44 7105.44 13773.8 7105.44 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 93.8485 34.4934
Method 5: 0 3.15002 0.852347

Objective of JRP found by using curve for each method
Method 0: Obj 6930.89, setups 6
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 0 1 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 1 0 0 1 
1 0 0 0 0 1 
1 0 1 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 1 1 0 0 
1 0 1 1 0 0 
1 0 1 1 0 1 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 0 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 0 1 1 0 1 

Shipments 5:
1 0 1 0 0 1 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 0 1 0 0 0 
1 0 0 0 1 0 
1 0 1 0 1 1 
1 0 0 0 0 1 
1 0 1 0 1 1 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 1 1 
1 0 0 0 0 0 
1 0 0 1 1 0 
1 0 0 0 1 1 
1 0 1 0 1 0 
1 0 1 1 0 0 
1 0 1 0 1 1 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 0 1 0 
1 0 1 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 0 
1 0 1 1 0 0 
1 0 0 0 1 1 
1 0 1 1 0 1 

Shipments 6:
1 0 1 0 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 0 1 0 1 1 
1 1 0 0 0 1 
1 1 0 0 1 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 1 0 
1 0 0 1 0 0 
1 1 1 1 0 1 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 1 1 
1 0 0 0 0 0 
1 1 0 1 1 0 
1 1 0 0 1 1 
1 0 1 0 1 0 
1 0 1 1 0 0 
1 0 1 0 1 1 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 1 0 0 1 0 
1 0 1 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 0 
1 0 1 1 0 0 
1 1 0 0 1 1 
1 1 0 1 0 1 

