Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0326268

Objective values for each no of shipment periods and method:
1 29522.9 29522.9 29522.9 29522.9 29522.9 29522.9 
2 14361.8 14361.8 14361.8 14361.8 14632.6 14361.8 
3 10820.2 10820.2 10820.2 10820.2 12441.7 10820.2 
4 9518.82 9518.82 9518.82 9518.82 12027.2 9518.82 
5 9034.23 9034.23 9034.23 9034.23 13361.1 9034.23 
6 8718.16 8718.16 8718.16 8718.16 14964.6 8718.16 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 71.6485 27.1277
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 13415.6, setups 4
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 0 0 1 1 1 
1 0 0 0 0 1 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 1 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 1 0 
1 0 0 1 1 1 
1 1 0 1 0 0 
1 1 0 1 1 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 1 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 1 1 
1 0 0 0 1 1 
1 1 0 1 0 1 

Shipments 6:
1 0 0 1 1 1 
1 0 0 0 0 1 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 1 0 0 1 
1 0 0 0 1 1 
1 1 1 0 1 1 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 1 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 1 0 0 0 
1 0 1 0 0 0 
1 1 0 0 1 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 1 0 
1 0 1 1 1 1 
1 1 1 1 0 0 
1 1 0 1 1 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 0 1 0 1 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 1 1 
1 0 0 0 1 1 
1 1 0 1 0 1 

