Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0333898

Objective values for each no of shipment periods and method:
1 28903.2 28903.2 28903.2 28903.2 28903.2 28903.2 
2 14436.9 14436.9 14436.9 14436.9 14593.9 14436.9 
3 11027.1 11027.1 11027.1 11027.1 12570.2 11027.1 
4 9382.36 9382.36 9382.36 9382.36 11385.6 9382.36 
5 8785.44 8785.44 8785.44 8785.44 12589.9 8785.44 
6 8285.94 8285.94 8285.94 8285.94 13825.6 8285.94 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 66.8564 24.4321
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 11012.7, setups 6
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 1 0 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 1 1 
1 1 0 0 1 0 
1 1 0 1 0 1 
1 1 0 0 1 1 
1 1 0 1 1 1 
1 0 0 0 0 1 
1 0 0 0 1 1 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 1 0 
1 1 0 1 1 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 1 0 0 1 1 
1 1 0 0 1 0 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 1 1 

Shipments 6:
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 0 1 1 1 0 
1 1 0 1 0 1 
1 0 1 0 0 1 
1 1 0 1 1 1 
1 1 0 0 1 0 
1 1 0 1 0 1 
1 1 1 0 1 1 
1 1 0 1 1 1 
1 0 1 0 0 1 
1 0 1 0 1 1 
1 1 1 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 1 0 0 0 
1 1 1 1 1 0 
1 1 0 1 0 0 
1 0 1 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 1 1 1 0 0 
1 0 1 0 1 0 
1 1 0 0 1 1 
1 1 1 0 1 0 
1 1 0 1 1 1 
1 0 1 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 0 1 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 1 1 

