Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0314164

Objective values for each no of shipment periods and method:
1 22853.2 22853.2 22853.2 22853.2 22853.2 22853.2 
2 12112.1 12112.1 12112.1 12112.1 12577.2 12112.1 
3 9047.15 9047.15 9047.15 9047.15 11376.9 9047.15 
4 8275.44 8275.44 8275.44 8275.44 11811.3 8275.44 
5 7907.83 7907.83 7907.83 7907.83 13663.1 7907.83 
6 7600.51 7600.51 7600.51 7600.51 15565.4 7600.51 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 104.794 41.6486
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 10093.3, setups 4
1 1 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 

Shipments 5:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 1 0 0 0 
1 1 0 0 0 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 1 0 0 0 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 1 0 0 0 
1 0 1 1 0 0 

Shipments 6:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 1 0 1 0 
1 1 0 0 0 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 1 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 1 0 1 1 0 
1 0 0 0 0 1 
1 1 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 1 0 0 0 
1 0 1 1 0 0 

