Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.003
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0332582

Objective values for each no of shipment periods and method:
1 27344 27344 27344 27344 27344 27344 
2 14534.6 14534.6 14534.6 14534.6 14832.7 14534.6 
3 11477.9 11477.9 11477.9 11477.9 13070.3 11477.9 
4 9857.28 9857.28 9857.28 9857.28 11956.7 9857.28 
5 9121.62 9121.62 9121.62 9121.62 12954.8 9121.62 
6 8629.5 8629.5 8629.5 8629.5 14366.7 8629.5 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 66.4841 24.2883
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 8454.95, setups 6
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 1 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 1 0 0 1 
1 0 1 0 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 0 1 0 0 0 
1 1 1 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 1 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 1 1 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 1 0 1 0 0 
1 0 1 0 0 0 
1 0 1 1 0 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 1 1 1 0 1 

Shipments 6:
1 1 0 0 0 1 
1 0 0 0 1 0 
1 1 0 0 1 1 
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 1 0 1 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 1 1 
1 0 1 0 1 1 
1 0 1 0 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 1 0 1 0 
1 1 0 1 0 0 
1 0 1 0 1 0 
1 1 1 0 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 1 1 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 1 1 1 1 
1 1 1 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 1 0 0 1 0 
1 0 1 0 0 0 
1 0 1 1 1 1 
1 0 1 1 0 1 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 1 1 1 0 1 

