Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0307465

Objective values for each no of shipment periods and method:
1 50019.3 50019.3 50019.3 50019.3 50019.3 50019.3 
2 22510.6 22510.6 22510.6 22510.6 22510.6 22510.6 
3 16992.7 16992.7 16992.7 16992.7 16992.7 16992.7 
4 13434.4 13434.4 13434.4 13434.4 13437.1 13434.4 
5 13151.4 13151.4 13151.4 13151.4 13688.4 13151.4 
6 12920.6 12920.6 12920.6 12920.6 13987.9 12920.6 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 8.26055 2.06079
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 17331.2, setups 4
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 6:
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 1 1 0 1 
1 0 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 0 1 0 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 0 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 

