Runtimes:
Runtimes dpamult for Q:
1 0.002
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0345588

Objective values for each no of shipment periods and method:
1 26237.7 26237.7 26237.7 26237.7 26237.7 26237.7 
2 13829.7 13829.7 13829.7 13829.7 14124.6 13829.7 
3 11159.8 11159.8 11159.8 11159.8 12166.4 11159.8 
4 9131.47 9131.47 9131.47 9131.47 11367.5 9131.47 
5 8370.16 8370.16 8370.16 8370.16 12031.1 8370.16 
6 7631.5 7631.5 7631.5 7631.5 12929.8 7631.5 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 69.4266 24.8006
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 7456.95, setups 6
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 0 0 1 0 
1 0 1 0 1 0 
1 0 0 0 1 0 
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 0 0 1 0 
1 0 1 0 1 0 
1 0 0 0 1 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 0 1 0 1 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 1 0 1 0 
1 0 1 0 1 0 
1 0 0 0 1 0 

Shipments 4:
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 

Shipments 5:
1 1 1 1 0 1 
1 0 1 1 0 1 
1 1 1 0 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 1 1 0 0 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 1 1 0 0 
1 1 1 1 0 1 
1 1 1 1 0 0 
1 1 1 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 0 1 0 0 1 
1 1 1 1 0 0 
1 0 1 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 1 1 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 1 1 0 1 
1 1 1 1 0 0 
1 0 1 0 0 0 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 

Shipments 6:
1 1 1 1 1 1 
1 0 1 1 0 1 
1 1 1 0 0 1 
1 0 0 0 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 1 0 
1 1 0 1 0 0 
1 0 1 1 0 0 
1 0 1 0 1 0 
1 1 0 0 1 0 
1 0 1 1 0 1 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 1 1 1 1 0 
1 1 1 1 1 1 
1 1 1 0 1 0 
1 1 1 0 0 1 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 0 1 0 1 1 
1 1 1 1 0 0 
1 0 1 0 1 1 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 0 0 0 1 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 1 1 0 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 1 1 0 1 
1 1 1 1 0 0 
1 0 1 0 0 0 
1 0 1 1 1 0 
1 1 0 1 0 0 
1 0 0 0 1 1 

