Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0309896

Objective values for each no of shipment periods and method:
1 23219 23219 23219 23219 23219 23219 
2 12248.5 12248.5 12248.5 12248.5 12616.2 12248.5 
3 9592.23 9592.23 9592.23 9592.23 11602 9592.23 
4 8337.46 8337.46 8337.46 8337.46 11301.7 8337.46 
5 7967.43 7967.43 7967.43 7967.43 12876.1 8017.76 
6 7669.77 7669.77 7669.77 7669.77 14578.7 7669.77 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 90.0806 35.1994
Method 5: 0 0.631734 0.105289

Objective of JRP found by using curve for each method
Method 0: Obj 12234.2, setups 4
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 4:
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 

Shipments 5:
1 1 0 0 1 1 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 0 0 1 1 
1 1 0 1 1 0 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 0 1 1 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 

Shipments 6:
1 1 0 0 1 1 
1 0 1 1 0 1 
1 1 0 0 1 0 
1 0 0 0 1 1 
1 1 0 1 1 0 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 1 1 1 0 0 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 1 1 1 0 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 1 1 0 1 
1 0 1 0 0 1 
1 0 0 1 0 0 
1 1 0 0 1 1 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 0 1 0 0 0 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 1 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 

