Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0319912

Objective values for each no of shipment periods and method:
1 25862.3 25862.3 25862.3 25862.3 25862.3 25862.3 
2 12418.5 12418.5 12418.5 12418.5 13009.2 12418.5 
3 9431.03 9431.03 9431.03 9431.03 11319.1 9431.03 
4 7937.4 7937.4 7937.4 7937.4 10810.9 7937.4 
5 7567.97 7567.97 7567.97 7567.97 12123.1 7567.97 
6 7314.21 7314.21 7314.21 7314.21 13585.3 7314.21 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 85.7381 34.4844
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 9755.27, setups 4
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 5:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 1 0 1 1 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 1 0 0 1 1 
1 1 0 0 0 0 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 0 0 1 
1 0 0 1 1 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 

Shipments 6:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 1 1 1 1 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 1 0 0 1 1 
1 1 0 0 0 0 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 0 1 1 0 0 
1 0 0 0 0 0 
1 0 1 1 0 0 
1 0 0 0 1 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 1 0 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 0 0 1 
1 0 0 1 1 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 

