Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0338316

Objective values for each no of shipment periods and method:
1 28632.8 28632.8 28632.8 28632.8 28632.8 28632.8 
2 15145.1 15145.1 15145.1 15145.1 15273 15145.1 
3 11580 11580 11580 11580 13395.8 11580 
4 10120.7 10120.7 10120.7 10120.7 12568.2 10120.7 
5 9460.07 9460.07 9460.07 9460.07 13891.1 9611.77 
6 8966.29 8966.29 8966.29 8966.29 15302.4 8966.29 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 70.6662 26.3689
Method 5: 0 1.60357 0.267261

Objective of JRP found by using curve for each method
Method 0: Obj 14017.5, setups 4
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 

Shipments 4:
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 

Shipments 5:
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 0 0 0 1 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 1 0 
1 1 0 1 1 0 
1 1 0 0 1 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 1 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 1 1 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 0 0 0 0 1 
1 1 0 0 1 1 
1 0 0 0 0 1 
1 0 0 0 1 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 1 0 1 1 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 1 0 0 
1 1 0 1 0 1 

Shipments 6:
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 0 1 0 0 1 
1 0 1 1 0 0 
1 1 0 0 0 0 
1 0 1 0 1 1 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 1 1 0 1 0 
1 0 0 1 1 0 
1 1 0 1 1 0 
1 1 1 0 1 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 1 0 0 1 1 
1 0 1 1 0 0 
1 1 0 1 0 1 
1 0 1 0 0 1 
1 1 1 0 0 1 
1 1 1 1 1 1 
1 0 1 1 0 0 
1 1 0 0 1 0 
1 0 0 0 0 1 
1 1 0 0 1 1 
1 0 0 0 0 1 
1 0 1 0 1 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 0 1 0 1 1 
1 1 0 1 1 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 1 1 0 0 
1 1 0 1 0 1 

