Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0364985

Objective values for each no of shipment periods and method:
1 26905.7 26905.7 26905.7 26905.7 26905.7 26905.7 
2 13960.3 13960.3 13960.3 13960.3 14344.1 13960.3 
3 10367.4 10367.4 10367.4 10367.4 12227.2 10367.4 
4 8769.34 8769.34 8769.34 8769.34 11339.3 8769.34 
5 8215.08 8215.08 8215.08 8215.08 12392 8215.08 
6 7739.58 7739.58 7739.58 7739.58 13887.5 7739.58 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 79.4352 30.0455
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 10466.4, setups 6
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 

Shipments 4:
1 1 0 0 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 

Shipments 5:
1 0 1 0 0 0 
1 0 1 1 0 0 
1 1 0 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 1 
1 1 1 0 0 1 
1 1 0 0 0 1 
1 1 1 0 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 1 0 0 1 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 1 0 0 0 
1 0 1 1 0 0 
1 1 1 0 0 1 
1 0 0 1 0 0 
1 1 1 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 1 1 0 0 
1 0 0 1 0 0 
1 1 1 1 0 1 
1 0 0 1 0 1 
1 0 1 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 1 0 0 0 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 

Shipments 6:
1 0 1 0 0 0 
1 0 1 0 1 0 
1 1 0 0 0 1 
1 0 1 0 1 0 
1 0 0 1 0 1 
1 1 1 0 1 1 
1 1 0 0 0 1 
1 1 1 0 0 1 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 1 0 1 1 
1 0 1 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 1 0 0 1 0 
1 0 1 1 0 0 
1 1 1 0 0 1 
1 0 0 1 0 0 
1 1 1 0 0 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 1 1 
1 1 1 1 0 0 
1 0 0 0 1 0 
1 1 1 1 0 1 
1 0 0 1 0 1 
1 0 1 0 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 0 1 0 0 0 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 0 1 1 0 
1 1 0 0 1 1 

