Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0292923

Objective values for each no of shipment periods and method:
1 48485.5 48485.5 48485.5 48485.5 48485.5 48485.5 
2 22468.8 22468.8 22468.8 22468.8 22468.8 22468.8 
3 16999.8 16999.8 16999.8 16999.8 17015.2 16999.8 
4 13332.1 13332.1 13332.1 13332.1 13347.4 13332.1 
5 13033.1 13033.1 13033.1 13033.1 13718.1 13033.1 
6 12854.6 12854.6 12854.6 12854.6 14269.2 12854.6 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 11.0046 2.74427
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 17228.8, setups 4
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 0 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 

Shipments 6:
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 0 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 0 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 1 1 1 1 

