Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0321505

Objective values for each no of shipment periods and method:
1 24958.1 24958.1 24958.1 24958.1 24958.1 24958.1 
2 12815.4 12815.4 12815.4 12815.4 13140.3 12815.4 
3 10025.3 10025.3 10025.3 10025.3 11691.6 10025.3 
4 8703.6 8703.6 8703.6 8703.6 11311.8 8703.6 
5 8201.55 8201.55 8201.55 8201.55 12670.7 8201.55 
6 7760.02 7760.02 7760.02 7760.02 14060.4 7760.02 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 81.1909 30.801
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 10473.9, setups 5
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 

Shipments 5:
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 0 1 1 1 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 1 0 
1 0 0 1 1 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 

Shipments 6:
1 1 0 0 1 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 0 1 1 1 1 
1 1 1 0 1 0 
1 1 0 0 0 1 
1 0 1 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 0 1 0 1 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 1 1 0 1 
1 0 0 0 0 1 
1 1 0 0 1 0 
1 0 0 1 1 1 
1 1 1 1 0 1 
1 0 0 0 0 1 
1 1 1 1 1 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 1 0 1 0 
1 0 0 1 0 1 
1 1 1 0 0 1 
1 1 1 1 0 1 
1 0 0 1 0 0 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 1 1 0 1 
1 0 0 0 0 0 

