Runtimes:
Runtimes dpamult for Q:
1 0.002
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0296806

Objective values for each no of shipment periods and method:
1 51807 51807 51807 51807 51807 51807 
2 23506.1 23506.1 23506.1 23506.1 23506.1 23506.1 
3 17522.4 17522.4 17522.4 17522.4 17522.4 17522.4 
4 13688.1 13688.1 13688.1 13688.1 13688.1 13688.1 
5 13345.7 13345.7 13345.7 13345.7 13905.6 13352 
6 13009.6 13009.6 13009.6 13009.6 14273 13009.6 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 9.71144 2.31778
Method 5: 0 0.0470167 0.00783612

Objective of JRP found by using curve for each method
Method 0: Obj 12835, setups 6
Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 

Shipments 6:
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 1 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 1 1 1 1 
1 1 1 1 0 1 
1 1 1 1 1 1 
1 1 0 1 0 1 
1 1 0 1 1 1 
1 1 0 1 1 1 
1 1 1 1 1 1 
1 1 0 1 0 1 

